#COMMAND
Name        #~
Code        do_nstalk
Position    100
Level       1000
CShow       1
Log         0
End

#COMMAND
Name        '~
Code        do_say
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        ,~
Code        do_emote
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        .~
Code        do_chat
Position    104
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        /~
Code        do_admtalk
Position    100
Level       980
CShow       0
Log         0
End

#COMMAND
Name        :~
Code        do_avtalk
Position    100
Level       200
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        ;~
Code        do_gtell
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        <~
Code        do_wartalk
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        >~
Code        do_immtalk
Position    100
Level       800
CShow       1
Log         0
End

#COMMAND
Name        [~
Code        do_hbuild
Position    100
Level       940
CShow       0
Log         0
End

#COMMAND
Name        \~
Code        do_neotalk
Position    100
Level       300
CShow       0
Log         0
End

#COMMAND
Name        ]~
Code        do_pray
Position    100
Level       0
CShow       0
Log         0
End

#COMMAND
Name        authorize~
Code        do_authorize
Position    100
Level       800
CShow       1
Log         1
End

#COMMAND
Name        auction~
Code        do_auction
Position    104
Level       1
CShow       1
Log         0
End

#COMMAND
Name        at~
Code        do_at
Position    100
Level       830
CShow       1
Log         0
End

#COMMAND
Name        affected~
Code        do_newaff
Position    104
Level       0
CShow       1
Log         0
End

#COMMAND
Name        afk~
Code        do_afk
Position    104
Level       0
CShow       1
Log         0
End

#COMMAND
Name        ansi~
Code        do_ansi
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        answer~
Code        do_answer
Position    104
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        aassign~
Code        do_aassign
Position    100
Level       930
CShow       1
Log         1
End

#COMMAND
Name        advance~
Code        do_advance
Position    100
Level       940
CShow       1
Log         1
End

#COMMAND
Name        allow~
Code        do_allow
Position    100
Level       840
CShow       1
Log         1
End

#COMMAND
Name        appraise~
Code        do_appraise
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        aset~
Code        do_aset
Position    100
Level       920
CShow       1
Log         1
End

#COMMAND
Name        ask~
Code        do_ask
Position    104
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        astat~
Code        do_astat
Position    100
Level       800
CShow       1
Log         0
End

#COMMAND
Name        avtalk~
Code        do_avtalk
Position    100
Level       200
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        apply~
Code        do_apply
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        atobj~
Code        do_atobj
Position    100
Level       830
CShow       1
Log         0
End

#COMMAND
Name        apoth~
Code        do_apoth
Position    100
Level       990
CShow       1
Log         1
End

#COMMAND
Name        admtalk~
Code        do_admtalk
Position    100
Level       980
CShow       1
Log         0
End

#COMMAND
Name        alag~
Code        do_addlag
Position    100
Level       850
CShow       1
Log         0
End

#COMMAND
Name        addchange~
Code        do_addchange
Position    100
Level       900
CShow       1
Log         0
End

#COMMAND
Name        aexit~
Code        do_aexit
Position    100
Level       400
CShow       1
Log         0
End

#COMMAND
Name        aco~
Code        do_acotalk
Position    100
Level       400
CShow       1
Log         0
End

#COMMAND
Name        abjucate~
Code        do_abjucate
Position    100
Level       810
CShow       1
Log         0
End

#COMMAND
Name        alia~
Code        do_alia
Position    100
Level       2
CShow       0
Log         0
End

#COMMAND
Name        alias~
Code        do_alias
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        affstrip~
Code        do_affstrip
Position    100
Level       820
CShow       1
Log         0
End

